step_time,reward,total_stopped,total_wait_time
2050.0,0.46999999999999886,28,1627.0
2055.0,-0.879999999999999,29,1715.0
2060.0,-1.620000000000001,36,1877.0
2065.0,-1.9699999999999989,41,2074.0
2070.0,-2.210000000000001,46,2295.0
2075.0,0.48999999999999844,42,2246.0
2080.0,2.8500000000000014,34,1961.0
2085.0,4.279999999999999,27,1533.0
2090.0,3.0199999999999996,25,1231.0
2095.0,0.3200000000000003,20,1199.0
2100.0,1.4000000000000004,16,1059.0
2105.0,0.5199999999999996,21,1007.0
2110.0,0.6899999999999995,19,938.0
2115.0,-0.3199999999999985,26,970.0
2120.0,-0.07000000000000028,23,977.0
2125.0,1.0299999999999994,18,874.0
2130.0,-0.6799999999999997,15,942.0
2135.0,-0.75,21,1017.0
2140.0,-0.4499999999999993,22,1062.0
2145.0,0.08999999999999986,19,1053.0
2150.0,-0.1800000000000015,18,1071.0
2155.0,1.4700000000000006,15,924.0
2160.0,3.8500000000000005,9,539.0
2165.0,2.1599999999999997,13,323.0
2170.0,0.040000000000000036,13,319.0
2175.0,-0.7800000000000002,18,397.0
2180.0,-0.31000000000000005,14,428.0
2185.0,-0.009999999999999787,11,429.0
2190.0,-0.4500000000000002,14,474.0
2195.0,-0.75,16,549.0
2200.0,-0.9799999999999995,20,647.0
2205.0,-1.0300000000000002,22,750.0
2210.0,-1.17,24,867.0
2215.0,-1.2200000000000006,25,989.0
2220.0,-0.5399999999999991,22,1043.0
2225.0,-0.1899999999999995,19,1062.0
2230.0,-0.7300000000000004,21,1135.0
2235.0,-1.1300000000000008,24,1248.0
2240.0,0.6900000000000013,20,1179.0
2245.0,2.2799999999999994,12,951.0
2250.0,2.3199999999999994,17,719.0
2255.0,-0.21999999999999975,13,741.0
2260.0,-0.17999999999999972,17,759.0
2265.0,-0.0600000000000005,14,765.0
2270.0,0.20000000000000018,15,745.0
2275.0,-0.4399999999999995,15,789.0
2280.0,-0.46999999999999975,17,836.0
2285.0,-0.9000000000000004,21,926.0
2290.0,-1.0500000000000007,21,1031.0
2295.0,-1.1199999999999992,23,1143.0
2300.0,-1.1500000000000004,23,1258.0
2305.0,-1.1999999999999993,25,1378.0
2310.0,-1.25,25,1503.0
2315.0,-1.2799999999999994,27,1631.0
2320.0,-1.5500000000000007,33,1786.0
2325.0,-1.6500000000000021,33,1951.0
2330.0,-1.7399999999999984,35,2125.0
2335.0,-1.75,35,2300.0
2340.0,-1.8000000000000007,37,2480.0
2345.0,-1.8499999999999979,37,2665.0
2350.0,-1.8500000000000014,37,2850.0
2355.0,-2.1000000000000014,43,3060.0
2360.0,-2.1499999999999986,43,3275.0
2365.0,-2.240000000000002,45,3499.0
2370.0,-2.25,45,3724.0
2375.0,-2.3299999999999983,47,3957.0
2380.0,0.38000000000000256,41,3919.0
2385.0,2.6999999999999957,35,3649.0
2390.0,1.7199999999999989,34,3477.0
2395.0,2.9100000000000037,31,3186.0
2400.0,1.379999999999999,26,3048.0
2405.0,1.7600000000000016,25,2872.0
2410.0,-0.870000000000001,30,2959.0
2415.0,-1.1999999999999993,37,3079.0
2420.0,-1.8900000000000006,39,3268.0
2425.0,-1.1700000000000017,36,3385.0
2430.0,-0.8200000000000003,34,3467.0
2435.0,-1.6299999999999955,38,3630.0
2440.0,-1.9000000000000057,38,3820.0
2445.0,-2.059999999999995,42,4026.0
2450.0,-2.1000000000000014,42,4236.0
2455.0,-2.200000000000003,45,4456.0
2460.0,-2.3200000000000003,48,4688.0
2465.0,-2.479999999999997,51,4936.0
2470.0,-2.5900000000000034,52,5195.0
2475.0,-2.6999999999999957,54,5465.0
2480.0,-1.75,51,5640.0
2485.0,-1.0200000000000031,46,5742.0
2490.0,1.8999999999999986,44,5552.0
2495.0,4.8700000000000045,39,5065.0
2500.0,6.859999999999999,34,4379.0
2505.0,4.18,29,3961.0
2510.0,0.4299999999999997,18,3918.0
2515.0,-0.20000000000000284,21,3938.0
2520.0,-1.1999999999999957,28,4058.0
2525.0,6.93,30,3365.0
2530.0,11.18,28,2247.0
2535.0,0.7899999999999991,29,2168.0
2540.0,2.6099999999999994,27,1907.0
2545.0,3.460000000000001,21,1561.0
2550.0,-0.5399999999999991,18,1615.0
2555.0,-0.6799999999999997,24,1683.0
2560.0,3.4099999999999984,24,1342.0
2565.0,3.9700000000000006,22,945.0
2570.0,0.10999999999999943,24,934.0
2575.0,1.0099999999999998,21,833.0
2580.0,0.9299999999999997,21,740.0
2585.0,2.3400000000000007,13,506.0
2590.0,0.5099999999999998,10,455.0
2595.0,-0.3700000000000001,16,492.0
2600.0,-1.0300000000000002,22,595.0
2605.0,-1.2000000000000002,25,715.0
2610.0,-1.33,28,848.0
2615.0,-0.3699999999999992,24,885.0
2620.0,0.5199999999999996,20,833.0
2625.0,-1.0199999999999996,21,935.0
2630.0,-1.3200000000000003,29,1067.0
2635.0,0.3200000000000003,23,1035.0
2640.0,1.7400000000000002,17,861.0
2645.0,-0.7200000000000006,16,933.0
2650.0,-1.1199999999999992,25,1045.0
2655.0,0.8599999999999994,27,959.0
2660.0,-0.5400000000000009,29,1013.0
2665.0,-1.549999999999999,33,1168.0
2670.0,-1.6500000000000004,33,1333.0
2675.0,-1.709999999999999,36,1504.0
2680.0,-1.9000000000000021,39,1694.0
2685.0,-2.0599999999999987,43,1900.0
2690.0,-1.9699999999999989,41,2097.0
2695.0,-1.9200000000000017,43,2289.0
2700.0,0.14000000000000057,39,2275.0
2705.0,2.1900000000000013,31,2056.0
2710.0,3.25,25,1731.0
2715.0,0.8699999999999974,27,1644.0
2720.0,0.5700000000000021,29,1587.0
2725.0,1.0199999999999996,26,1485.0
2730.0,2.92,20,1193.0
2735.0,-0.4399999999999995,14,1237.0
2740.0,-0.4300000000000015,18,1280.0
2745.0,-1.0299999999999994,23,1383.0
2750.0,-1.3699999999999992,32,1520.0
2755.0,0.5699999999999985,32,1463.0
2760.0,2.6900000000000013,24,1194.0
2765.0,-1.120000000000001,21,1306.0
2770.0,-1.0199999999999996,22,1408.0
2775.0,0.7200000000000006,24,1336.0
2780.0,2.1099999999999994,21,1125.0
2785.0,-1.1600000000000001,23,1241.0
2790.0,-1.2799999999999994,28,1369.0
2795.0,0.019999999999999574,31,1367.0
2800.0,1.0600000000000005,27,1261.0
2805.0,0.8999999999999986,19,1171.0
2810.0,-1.1599999999999984,26,1287.0
2815.0,-0.5300000000000011,27,1340.0
2820.0,0.040000000000000924,24,1336.0
2825.0,-0.8600000000000012,27,1422.0
2830.0,-1.5699999999999985,35,1579.0
2835.0,-1.9299999999999997,40,1772.0
2840.0,-2.09,44,1981.0
2845.0,-2.25,45,2206.0
2850.0,-2.2900000000000027,48,2435.0
2855.0,-2.4399999999999977,49,2679.0
2860.0,-2.5199999999999996,53,2931.0
2865.0,0.23999999999999844,51,2907.0
2870.0,3.120000000000001,43,2595.0
2875.0,4.829999999999998,36,2112.0
2880.0,2.5500000000000007,32,1857.0
2885.0,0.33000000000000185,27,1824.0
2890.0,0.2699999999999996,32,1797.0
2895.0,0.23999999999999844,39,1773.0
2900.0,1.3599999999999994,34,1637.0
2905.0,0.08999999999999986,24,1628.0
2910.0,1.5100000000000016,17,1477.0
2915.0,0.02999999999999936,20,1474.0
2920.0,-0.7899999999999991,32,1553.0
2925.0,0.08000000000000007,34,1545.0
2930.0,2.7299999999999986,30,1272.0
2935.0,0.7900000000000009,18,1193.0
2940.0,1.2599999999999998,14,1067.0
2945.0,-0.5899999999999999,17,1126.0
2950.0,-1.0199999999999996,28,1228.0
2955.0,0.25,31,1203.0
2960.0,1.9100000000000001,21,1012.0
2965.0,2.4399999999999995,17,768.0
2970.0,0.5499999999999998,21,713.0
2975.0,0.3600000000000003,18,677.0
2980.0,1.1799999999999997,16,559.0
2985.0,0.20999999999999996,15,538.0
2990.0,0.17999999999999972,14,520.0
2995.0,-0.04999999999999982,14,525.0
3000.0,-0.3200000000000003,20,557.0
3005.0,-1.0499999999999998,21,662.0
3010.0,-0.6600000000000001,17,728.0
3015.0,-0.34999999999999964,17,763.0
3020.0,-0.8500000000000005,19,848.0
3025.0,-1.0399999999999991,22,952.0
3030.0,0.28999999999999915,18,923.0
3035.0,1.5900000000000007,11,764.0
3040.0,1.33,16,631.0
3045.0,-0.22000000000000064,13,653.0
3050.0,-0.05999999999999961,15,659.0
3055.0,-0.4500000000000002,14,704.0
3060.0,-0.4900000000000002,17,753.0
3065.0,-0.6399999999999997,15,817.0
3070.0,-0.6199999999999992,15,879.0
3075.0,2.879999999999999,11,591.0
3080.0,2.16,16,375.0
3085.0,0.3500000000000001,12,340.0
3090.0,1.25,6,215.0
3095.0,0.74,8,141.0
3100.0,0.030000000000000027,5,138.0
3105.0,-0.15000000000000013,7,153.0
3110.0,-0.1299999999999999,10,166.0
3115.0,-0.3800000000000001,12,204.0
3120.0,-0.3900000000000001,10,243.0
3125.0,-0.5699999999999998,12,300.0
3130.0,0.56,6,244.0
3135.0,1.16,8,128.0
3140.0,0.19999999999999996,5,108.0
3145.0,-0.24,8,132.0
3150.0,-0.08999999999999986,8,141.0
3155.0,-0.26,8,167.0
3160.0,0.19999999999999996,5,147.0
3165.0,0.010000000000000009,7,146.0
3170.0,0.83,6,63.0
3175.0,-0.42000000000000004,9,105.0
3180.0,-0.44999999999999996,9,150.0
3185.0,-0.6800000000000002,16,218.0
3190.0,-0.8499999999999996,17,303.0
3195.0,-1.0000000000000004,21,403.0
3200.0,-1.0499999999999998,21,508.0
3205.0,-1.1600000000000001,24,624.0
3210.0,-1.2599999999999998,26,750.0
3215.0,-1.3399999999999999,27,884.0
3220.0,-1.5,31,1034.0
3225.0,-1.7400000000000002,35,1208.0
3230.0,-1.8200000000000003,38,1390.0
3235.0,-0.4299999999999997,33,1433.0
3240.0,0.8800000000000008,26,1345.0
3245.0,0.4399999999999995,22,1301.0
3250.0,0.5099999999999998,29,1250.0
3255.0,-1.0099999999999998,32,1351.0
3260.0,0.5199999999999996,28,1299.0
3265.0,2.33,22,1066.0
3270.0,2.8500000000000005,18,781.0
3275.0,0.8199999999999994,19,699.0
3280.0,0.7999999999999998,16,619.0
3285.0,1.7300000000000004,10,446.0
3290.0,0.04999999999999982,12,441.0
3295.0,-0.7400000000000002,16,515.0
3300.0,0.09000000000000075,18,506.0
3305.0,0.8099999999999996,11,425.0
3310.0,0.6099999999999999,11,364.0
3315.0,-0.49999999999999956,13,414.0
3320.0,-0.6500000000000004,13,479.0
3325.0,-0.71,16,550.0
3330.0,0.3799999999999999,15,512.0
3335.0,1.38,8,374.0
3340.0,0.07000000000000028,9,367.0
3345.0,-0.54,14,421.0
3350.0,-0.5,13,471.0
3355.0,-0.5099999999999998,14,522.0
3360.0,0.33000000000000007,12,489.0
3365.0,0.8899999999999997,9,400.0
3370.0,0.009999999999999787,10,399.0
3375.0,-0.6200000000000001,14,461.0
3380.0,-0.35999999999999943,12,497.0
3385.0,-0.35000000000000053,14,532.0
3390.0,-0.75,16,607.0
3395.0,-0.7999999999999998,16,687.0
3400.0,-0.9699999999999998,22,784.0
3405.0,-0.6300000000000008,17,847.0
3410.0,-0.6099999999999994,19,908.0
3415.0,-0.9499999999999993,19,1003.0
3420.0,-1.040000000000001,23,1107.0
3425.0,-1.1500000000000004,23,1222.0
3430.0,-1.1999999999999993,27,1342.0
3435.0,-1.3499999999999996,27,1477.0
3440.0,-1.370000000000001,29,1614.0
3445.0,-1.5300000000000011,31,1767.0
3450.0,0.370000000000001,27,1730.0
3455.0,2.200000000000001,19,1510.0
3460.0,2.83,16,1227.0
3465.0,3.41,12,886.0
3470.0,3.289999999999999,21,557.0
3475.0,-1.2699999999999996,27,684.0
3480.0,-1.4399999999999995,31,828.0
3485.0,-1.5500000000000007,31,983.0
3490.0,-1.5999999999999996,34,1143.0
3495.0,-1.75,35,1318.0
3500.0,-1.8200000000000003,37,1500.0
3505.0,-1.9299999999999997,40,1693.0
3510.0,-2.1900000000000013,45,1912.0
3515.0,-0.3000000000000007,41,1942.0
3520.0,1.3500000000000014,33,1807.0
3525.0,-0.3500000000000014,26,1842.0
3530.0,0.030000000000001137,31,1839.0
3535.0,0.9699999999999989,30,1742.0
3540.0,2.2700000000000014,26,1515.0
3545.0,2.860000000000001,26,1229.0
3550.0,-1.1800000000000015,26,1347.0
3555.0,-1.3399999999999999,31,1481.0
3560.0,0.3800000000000008,32,1443.0
3565.0,2.0700000000000003,25,1236.0
3570.0,-0.33999999999999986,21,1270.0
3575.0,-1.17,27,1387.0
3580.0,0.09999999999999964,28,1377.0
3585.0,1.0199999999999996,27,1275.0
3590.0,-0.16999999999999993,23,1292.0
3595.0,-1.1300000000000008,28,1405.0
3600.0,-0.5,33,1455.0
3605.0,-1.8299999999999983,38,1638.0
3610.0,-1.9000000000000021,38,1828.0
3615.0,-1.8999999999999986,38,2018.0
3620.0,0.6900000000000013,32,1949.0
3625.0,3.6499999999999986,23,1584.0
3630.0,2.91,17,1293.0
3635.0,-0.8800000000000008,19,1381.0
3640.0,-1.1500000000000004,25,1496.0
3645.0,-1.2799999999999976,26,1624.0
3650.0,-1.3000000000000007,26,1754.0
3655.0,-1.3000000000000007,26,1884.0
3660.0,-1.3000000000000007,26,2014.0
3665.0,-1.3000000000000007,26,2144.0
3670.0,-1.2999999999999972,26,2274.0
3675.0,-1.3000000000000007,26,2404.0
3680.0,-1.3000000000000007,26,2534.0
3685.0,-1.3000000000000007,26,2664.0
3690.0,-1.3000000000000007,26,2794.0
3695.0,-1.2999999999999972,26,2924.0
3700.0,-1.3000000000000007,26,3054.0
3705.0,-1.3000000000000007,26,3184.0
3710.0,-1.3000000000000007,26,3314.0
3715.0,-1.2999999999999972,26,3444.0
3720.0,-1.3000000000000043,26,3574.0
3725.0,-1.2999999999999972,26,3704.0
3730.0,-1.3000000000000043,26,3834.0
3735.0,-1.2999999999999972,26,3964.0
3740.0,-1.2999999999999972,26,4094.0
3745.0,-1.3000000000000043,26,4224.0
3750.0,-1.2999999999999972,26,4354.0
3755.0,-1.3000000000000043,26,4484.0
3760.0,-1.2999999999999972,26,4614.0
3765.0,-1.2999999999999972,26,4744.0
3770.0,-1.3000000000000043,26,4874.0
3775.0,-1.2999999999999972,26,5004.0
3780.0,-1.3000000000000043,26,5134.0
3785.0,-1.2999999999999972,26,5264.0
3790.0,-1.2999999999999972,26,5394.0
3795.0,-1.3000000000000043,26,5524.0
3800.0,-1.2999999999999972,26,5654.0
3805.0,-1.3000000000000043,26,5784.0
3810.0,-1.2999999999999972,26,5914.0
3815.0,-1.2999999999999972,26,6044.0
3820.0,-1.3000000000000043,26,6174.0
3825.0,-1.2999999999999972,26,6304.0
3830.0,-1.3000000000000043,26,6434.0
3835.0,-1.2999999999999972,26,6564.0
3840.0,-1.2999999999999972,26,6694.0
3845.0,-1.2999999999999972,26,6824.0
3850.0,-1.3000000000000114,26,6954.0
3855.0,-1.2999999999999972,26,7084.0
3860.0,-1.2999999999999972,26,7214.0
3865.0,-1.2999999999999972,26,7344.0
3870.0,-1.2999999999999972,26,7474.0
3875.0,5.269999999999996,20,6947.0
3880.0,11.769999999999996,10,5770.0
3885.0,2.510000000000005,12,5519.0
3890.0,-0.730000000000004,16,5592.0
3895.0,5.32,13,5060.0
3900.0,11.18,9,3942.0
3905.0,-0.4799999999999969,11,3990.0
3910.0,-0.6499999999999986,13,4055.0
3915.0,6.289999999999999,7,3426.0
3920.0,12.95,4,2131.0
3925.0,8.979999999999999,2,1233.0
3930.0,5.92,2,641.0
3935.0,-0.09999999999999964,2,651.0
3940.0,-0.10000000000000053,2,661.0
3945.0,-0.09999999999999964,2,671.0
3950.0,-0.09999999999999964,2,681.0
3955.0,-0.10000000000000053,2,691.0
3960.0,-0.09999999999999964,2,701.0
3965.0,-0.10000000000000053,2,711.0
3970.0,-0.09999999999999964,2,721.0
3975.0,-0.09999999999999964,2,731.0
3980.0,-0.10000000000000053,2,741.0
3985.0,-0.09999999999999964,2,751.0
3990.0,-0.10000000000000053,2,761.0
3995.0,-0.09999999999999964,2,771.0
4000.0,-0.09999999999999964,2,781.0
4005.0,-0.10000000000000053,2,791.0
